gh_id, paper_doi, reuse_type, comment, citation_number, reused_doi, alt_url, page_num
yrahul3910,https://doi.org/10.1145/3368089.3409758,method,OASI,[20],https://doi.org/10.1145/2931037.2931062,,3
yrahul3910,https://doi.org/10.1145/3368089.3409758,method,OASI,[22],,https://2020.icse-conferences.org/details/icse-2020-Journal-First/84/An-Empirical-Validation-of-Oracle-Improvement,3
yrahul3910,https://doi.org/10.1145/3368089.3409758,method,Object serialization,[42],,https://dl.acm.org/doi/10.5555/1025115.1025219,5
yrahul3910,https://doi.org/10.1145/3368089.3409758,method,Observers abstraction,[2],https://doi.org/10.1145/3314221.3314641,,5
yrahul3910,https://doi.org/10.1145/3368089.3409758,tool,daikon,[9],,https://homes.cs.washington.edu/~mernst/pubs/invariants-tse2001.pdf,8
yrahul3910,https://doi.org/10.1145/3368089.3409708,method,AppFlow,[23],https://doi.org/10.1145/3236024.3236055,,3
yrahul3910,https://doi.org/10.1145/3368089.3409708,method,CraftDroid,[25],https://doi.org/10.1109/ASE.2019.00015,,3
yrahul3910,https://doi.org/10.1145/3368089.3409708,method,ATM,[21],https://doi.org/10.1109/ASE.2019.00016,,3
yrahul3910,https://doi.org/10.1145/3368089.3409708,method,GTM,[20],https://doi.org/10.1145/3213846.3213854,,3
yrahul3910,https://doi.org/10.1145/3368089.3409708,tool,Appium,[2],,http://appium.io/,6
yrahul3910,https://doi.org/10.1145/3368089.3409708,tool,Soot,[11],,https://github.com/Sable/soot,9
yrahul3910,https://doi.org/10.1145/3368089.3409691,method,EAST,[55],https://doi.org/10.1109/CVPR.2017.283,,2
yrahul3910,https://doi.org/10.1145/3368089.3409691,method,ResNet50,[24],https://doi.org/10.1109/CVPR.2016.90,,2
yrahul3910,https://doi.org/10.1145/3368089.3409691,method,Faster RCNN,[40],https://doi.org/10.1109/TPAMI.2016.2577031,,3
yrahul3910,https://doi.org/10.1145/3368089.3409691,method,YOLOv2,[38],,https://arxiv.org/abs/1804.02767,4
yrahul3910,https://doi.org/10.1145/3368089.3409691,dataset,Rico,[15],https://doi.org/10.1145/3126594.3126651,,4
yrahul3910,https://doi.org/10.1145/3368089.3409691,method,CenterNet,[17],https://doi.org/10.1109/ICCV.2019.00667,,4
yrahul3910,https://doi.org/10.1145/3368089.3409691,method,REMAUI,[43],,https://github.com/soumikmohianuta/pixtoapp,5
yrahul3910,https://doi.org/10.1145/3368089.3409691,method,Xianyu,[52],,https://laptrinhx.com/ui2code-how-to-fine-tune-background-and-foreground-analysis-2293652041/,5
yrahul3910,https://doi.org/10.1145/3368089.3409691,tool,Tesseract,[42],https://doi.org/10.1109/ICDAR.2007.4376991,,5
yrahul3910,https://doi.org/10.1145/3368089.3409682,tool,SmartThings,[69],,http://www.smartthings.com/,3
yrahul3910,https://doi.org/10.1145/3368089.3409687,method,fuzzer,[18],https://doi.org/10.1109/ASE.2019.00027,,6
yrahul3910,https://doi.org/10.1145/3368089.3409687,dataset,dbgbench,[13],https://doi.org/10.1145/3106237.3106255,,6
yrahul3910,https://doi.org/10.1145/3368089.3409687,method,More of the same,[29],,https://arxiv.org/abs/1812.07525,7
yrahul3910,https://doi.org/10.1145/3368089.3409734,tool,Wala,[17],,http://wala.sourceforge.net/wiki/index.php/Main_Page,3
yrahul3910,https://doi.org/10.1145/3368089.3409734,method,Green,[35],https://doi.org/10.1145/2393596.2393665,,7
yrahul3910,https://doi.org/10.1145/3368089.3409734,method,Symbolic PathFinder,[24],https://doi.org/10.1007/s10515-013-0122-2,,8
yrahul3910,https://doi.org/10.1145/3368089.3409734,tool,Z3,[12],,https://dl.acm.org/doi/10.5555/1792734.1792766,8
yrahul3910,https://doi.org/10.1145/3368089.3409734,dataset,Benchmark,[37],https://doi.org/10.1109/TSE.2016.2584063,,8
yrahul3910,https://doi.org/10.1145/3368089.3409734,dataset,MerArbiter,[40],https://doi.org/10.1145/2338965.2336771,,8
yrahul3910,https://doi.org/10.1145/3368089.3409734,method,JBMC,[11],https://doi.org/10.1007/978-3-319-96145-3_10,,8
yrahul3910,https://doi.org/10.1145/3368089.3409757,dataset,benchmark,[32],https://doi.org/10.1145/2970276.2970364,,3
yrahul3910,https://doi.org/10.1145/3368089.3409757,dataset,benchmark,[34],https://doi.org/10.1145/3238147.3238178,,3
