gh_id,paper_doi,reuse_type,comment,citation_number,reused_doi,alt_url,page_num,sect_num
XiaoLing941212,https://doi.org/10.1145/3368089.3409719,tool,reproduce RESTler,[15],10.1109/ICSE.2019.00083,,726,2
XiaoLing941212,https://doi.org/10.1145/3368089.3409723,tool,reuse of MTNN architecture - hard parameter sharing,[18],10.1023/A:1007379606734,,738,2
XiaoLing941212,https://doi.org/10.1145/3368089.3409723,stepping stone,comparison of SOTA - Neuzz,[65],10.1109/SP.2019.00052,,747,6
XiaoLing941212,https://doi.org/10.1145/3368089.3409673,dataset reuse,reuse DSL data sets,[8],10.1145/2884781.2884786,,82,6.1.1
XiaoLing941212,https://doi.org/10.1145/3368089.3409673,tool,replicated rule-based synthesizer,[25],10.1145/2462456.2464443,,83,6.1.3
XiaoLing941212,https://doi.org/10.1145/3368089.3409673,tool,synonym list,[34],,https://books.google.com/books?hl=en&lr=&id=Rehu8OOzMIMC&oi=fnd&pg=PR11&dq=WordNet:+An+electronic+lexical+database&ots=IsiaJfRSda&sig=hizysrTqMm0d1dIms2EDW4VkOHg#v=onepage&q=WordNet%3A%20An%20electronic%20lexical%20database&f=false,77,4.1
XiaoLing941212,https://doi.org/10.1145/3368089.3409759,replication of questions extraction,extract questions tagged with top 5 DL framework,[84],10.1145/3377811.3380395,,752,3
XiaoLing941212,https://doi.org/10.1145/3368089.3409759,replication of questions extraction,extract questions tagged with top 5 DL framework,[85],10.1145/3338906.3338955,,752,3
XiaoLing941212,https://doi.org/10.1145/3368089.3409759,tool,DL framework,[83],10.1109/ASE.2019.00080,,752,3
XiaoLing941212,https://doi.org/10.1145/3368089.3409759,replication,popularity trend of DL software deployment,[74],10.1109/ESEM.2019.8870187,,752,3
XiaoLing941212,https://doi.org/10.1145/3368089.3409700,dataset reuse,PMLB,[38],,https://biodatamining.biomedcentral.com/track/pdf/10.1186/s13040-017-0154-4.pdf,764,6.3/6.4
XiaoLing941212,https://doi.org/10.1145/3368089.3409700,tool,TPOT,[37],10.1145/2908812.2908918,,768,5.3.1
XiaoLing941212,https://doi.org/10.1145/3368089.3409700,dataset reuse,code corpus,[28],,https://www.kaggle.com/kaggle/meta-kaggle/data,768,6
