gh_id,paper_doi,reuse_type,comment,citation_number,reused_doi,alt_url,page_num,time
anjiperera,https://doi.org/10.1145/3377811.3380402,stepping stones,sapienz,36,10.1145/2931037.2931054,,482,25
anjiperera,https://doi.org/10.1145/3377811.3380402,stepping stones,stoat,40,10.1145/3106237.3106298,,482,
anjiperera,https://doi.org/10.1145/3377811.3380402,tool,monkey,3,,https://developer.android.com/studio/test/monkey,482,
anjiperera,https://doi.org/10.1145/3377811.3380402,dataset,AndroTest benchmark,23,10.1145/2950290.2983958,,482,
anjiperera,https://doi.org/10.1145/3377811.3380402,tool,Emma coverage tool,9,,http://emma.sourceforge.net/,483,
anjiperera,https://doi.org/10.1145/3377811.3380402,tool,Ella coverage tool,8,,https://github.com/saswatanand/ella,483,
anjiperera,https://doi.org/10.1145/3377811.3380402,tool,pyvbox,11,,https://pypi.org/project/pyvbox/,485,
anjiperera,https://doi.org/10.1145/3377811.3380402,tool,Android UI automater,10,,https://developer.android.com/training/testing/ui-automator,485,
anjiperera,https://doi.org/10.1145/3377811.3380402,tool,ADB,5,,https://developer.android.com/studio/command-line/adb,485,
anjiperera,https://doi.org/10.1145/3377811.3380402,stepping stones,"monkey, random event sequence generator",3,,https://developer.android.com/studio/test/monkey,486,
anjiperera,https://doi.org/10.1145/3377811.3380402,dataset,IndustrialApps,42,10.1145/3238147.3240465,,486,
anjiperera,https://doi.org/10.1145/3377811.3380402,method,identify a unique crash from error stack,40,10.1145/3106237.3106298,,486,
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,HoneyBadger,41,,https://dl.acm.org/doi/10.5555/3361338.3361449,531,20
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,Maian,32,10.1145/3274694.3274743,,531,
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,Manticore,30,10.1109/ASE.2019.00133,,532,
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,Mythril,31,,"Bernhard Mueller. 2018. Smashing ethereum smart contracts for fun and real profit. In 9th Annual HITB Security Conference (HITBSecConf). HITB, Amsterdam, Netherlands, 54",532,
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,Osiris,40,10.1145/3274694.3274737,,532,
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,Oyente,27,10.1145/2976749.2978309,,532,
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,Securify,42,10.1145/3243734.3243780,,532,
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,Slither,16,10.1109/WETSEB.2019.00008,,532,
anjiperera,https://doi.org/10.1145/3377811.3380364,tool,Smartcheck,39,10.1145/3194113.3194115,,532,
anjiperera,https://doi.org/10.1145/3377811.3380364,dataset,BigQuery,29,,https://cloud.google.com/blog/products/data-analytics/ethereum-bigquery-public-dataset-smart-contract-analytics,533,
anjiperera,https://doi.org/10.1145/3377811.3380414,,,,,,,10
anjiperera,https://doi.org/10.1145/3377811.3380413,tool,Servo,3,10.1145/2889160.2889229,,250,15
anjiperera,https://doi.org/10.1145/3377811.3380415,method,optimisation problem for training a DNN,21,,arxiv:1706.06083,1150,45
anjiperera,https://doi.org/10.1145/3377811.3380415,tool,"models for GTSRB, FM, SVHN, IMDB datasets",28,,arvix:1409.1556,1152,
anjiperera,https://doi.org/10.1145/3377811.3380415,tool,models for GTSRB dataset,38,,https://github.com/chsasank/Traffic-Sign-Classification.keras,1152,
anjiperera,https://doi.org/10.1145/3377811.3380415,tool,models for GTSRB dataset,39,,https://github.com/xitizzz/Traffic-Sign-Recognition-using-Deep-Neural-Network,1152,
anjiperera,https://doi.org/10.1145/3377811.3380415,tool,models for FM dataset,36,,https://github.com/umbertogriffo/Fashion-mnist-cnn-keras,1152,
anjiperera,https://doi.org/10.1145/3377811.3380415,tool,models for FM dataset,37,,https://github.com/markjay4k/Fashion-MNIST-with-Keras,1152,
